id;t;name;Назначение;Марки моторов;Артикул Yamaha;Артикул Hidea;Артикул Sea pro;Артикул Tohatsu;происхождение;
86;c;TOHATSU;;;;;;;;
104;p;Крыльчатка водяной помпы на Toh M/MFS 3,5 - 5л.с. 369-65021-1  (Оригинал);водяная помпа;Tohatsu;;;;369-65021-1;оригинал;
105;p;Крыльчатка водяной помпы на Toh M/MFS 3,5 - 5л.с. 369-65021-1  (Дубликат);водяная помпа;Tohatsu;;;;369-65021-1;дубликат;
106;p;Корпус румпеля Tohatsu 6-8-9.8л.с. 3B2Q63011-1;Управление;Tohatsu;;;;3B2Q63011-1;оригинал;
107;p;Прокладка основания двигателя (дейдвуда) M9.9-18 3M3-01303-0 (350-01303-0) (Оригинал);Дейдвуд (нога);Tohatsu;;;;350-01303-0;оригинал;
108;p;Прокладка основания двигателя (дейдвуда) M9.9-18 3M3-01303-0 (350-01303-0) (Дубликат);Дейдвуд (нога);Tohatsu;;;;350-01303-0;дубликат;
153;p;Комплект  для установки ДУ на румпельный мотор 25, 30 л.с.;Управление;Tohatsu;;;;3A1-83880-1;оригинал;
155;p;Шарик керамический фиксатор переключателя передач Tohatsu M3.5 369-66116-0;Дейдвуд (нога);Tohatsu;;;;369-66116-0;оригинал;
250;p;Сальник корпуса торсионного вала Tohatsu M4-5 369-01215-0 (Дубликат);редуктор;Tohatsu;;;;369-01215-0;дубликат;
251;p;Сальник корпуса торсионного вала Tohatsu M4-5 369-01215-0 (Оригинал);редуктор;Tohatsu;;;;369-01215-0;оригинал;
836;p;Фиксатор угла наклона мотора Tohatsu M/MFS 4-20 350-62121-2;Дейдвуд (нога);Tohatsu;;;;350-62121-2;оригинал;
937;p;Шестерня ведущая Tohatsu M/MFS2,3.5,4,5л.с.  369-64020-2   ДУБЛИКАТ;Редуктор;Tohatsu;;;;369-64020-2;дубликат;
938;p;Шпонка винта Tohatsu M/MFS 2/2.5/3.5 309-64126-1;Гребной винт;Tohatsu;;;;309-64126-1;оригинал;
1107;p;Сальник коленвала нижний  большой Tohatsu M25,30,40C  346-00122-0 (Оригинал);Двигатель;Tohatsu;;;;346-00122-0;оригинал;
1108;p;Сальник коленвала нижний  большой Tohatsu M25,30,40C  346-00122-0 (Дубликат);Двигатель;Tohatsu;;;;346-00122-0;дубликат;
1133;p;Прокладка головки блока Tohatsu M40-50D2 3C8-01005-5;Двигатель;Tohatsu;;;;3C8-01005-5;оригинал;
1134;p;Прокладка корпуса топливного насоса Tohatsu M40-50D2 3C8-04028-0;топливная система;Tohatsu;;;;3C8-04028-0;оригинал;
1433;p;Сальник помпы для Tohatsu M/MFS6/8/9.8 гребного вала для Tohatsu M/MFS2/2.5/3.5. 309-60111-0;водяная помпа;Tohatsu;;;;309-60111-0;оригинал;
1611;p;Ручной стартер в сборе Tohatsu 25-30 л.с. 346-05000-4;стартер;Tohatsu;;;;346-05000-4;оригинал;
1613;p;Шкив храповика  ручного стартера Tohatsu M25-30 л.с.  345-05901-1;Стартер;Tohatsu;;;;345-05901-1;оригинал;
1717;p;Анод Toh 9.9,15,20, 25, 30;редуктор;Tohatsu;;;;3V9-60218-0;оригинал;
1886;p;Корпус импеллера  Tohatsu M25-30  348-65011-0;водяная помпа;Tohatsu;;;; 348-65011-0;оригинал;
1934;p;Корпус водяного насоса M/Mfs 15/18/20 97  350-65016-1;водяная помпа;Tohatsu;;;;350-65016-1;оригинал;
1968;p;Подшипник опорный шариковый гребного вала Tohatsu M9,9/M15/M18 9601-0-6205;Редуктор;Tohatsu;;;;9601-0-6205;оригинал;
2228;p;"Игольчатый подшипник основания торсионного вала Tohatsu M9,9; 15;18 л.с 350-60211-0";Редуктор;Tohatsu;;;;350-60211-0;оригинал;
12684;p;Прокладка корпуса помпы Tohatsu M/Mfs 2.5-3.5л.с 3F0-65018-0 (Оригинал);редуктор;Tohatsu;;;;3F0-65018-0;оригинал;
2396;p;Торсионный вал Tohatsu M4-6 369-64301-0 (Оригинал);Редуктор;Tohatsu;;;;369-64301-0;оригинал;
2397;p;Торсионный вал Tohatsu M4-6 369-64301-0 (Дубликат);Редуктор;Tohatsu;;;;369-64301-0;дубликат;
2845;p;Болт корпуса храповика стартера Tohatsu/Hidea 3R1-05138-1  (9.8F-01.01.03) (Дубликат);Стартер;Tohatsu, Hidea;;9.8F-01.01.03;;3R1-05138-1;дубликат;
2965;p;"Внутренний бензобак Tohatsu 3.5л.с. 309-70010-2 (309-70010-3	)";топливная система;Tohatsu,;;;;309-70010-2;оригинал;
2966;p;Высоковольтная катушка зажигания  Tohatsu 30л.с. 3A0-06048-1;электрика;Tohatsu;;;;3A0-06048-1;оригинал;
2967;p;Втулка стартера Tohatsu 345-05135-1;стартер;Tohatsu;;;;345-05135-1;оригинал;
3009;p;Прокладка головки блока Tohatsu M6,8,9.8 л.с. 3B2-01005-1;механика (двигатель);Tohatsu, Hidea;;9.8F-01.06.10;;3B2-01005-1;оригинал;
3014;p;Торсионный вал Tohatsu M25-30 346-64301-5;редуктор;Tohatsu;;;;346-64301-5;оригинал;
3033;p;Сальник помпы Tohatsu M40C 332-60111-0;водяная помпа;Tohatsu;;;;332-60111-0;оригинал;
3056;p;Блок лепестковых клапанов  Tohatsu M30-40С  345-02100-1;механика (двигатель);Tohatsu;;;;345-02100-1;оригинал;
3108;p;Шайба регулировочная Tohatsu 26.5-34.8-0.1   369-64081-1 (Дубликат);редуктор;Tohatsu;;;;369-64081-1;дубликат;
3109;p;Шайба регулировочная Tohatsu 26.5-34.8-0.1   369-64081-1 (Оригинал);редуктор;Tohatsu;;;;369-64081-1;оригинал;
3143;p;Ремень ГРМ Tohatsu, Nissan, Evinrude MFS6,8,9,8 3V1-10045-0 (Оригинал);механика (двигатель);;;;;3V1-10045-0;оригинал;
3155;p;Шестерня переднего хода Tohatsu M/MF 6.8.9.8 л.с.3B2-64010-0  (Дубликат);редуктор;Tohatsu, Hidea;;9.8F-06.27;;3B2-64010-0;дубликат;
3170;p;Защелка для капота MF9,9-20    3BJ-67120-0;капот;Tohatsu;;;;3BJ-67120-0;оригинал;
3191;p;Ручка переключения скоростей Tohatsu 4-6л.с.  369-66110-4;управление;;;;;369-66110-4;оригинал;
3204;p;Пружина фиксатора угла наклона ПЛМ 4-18 л.с. 369-62122-2;Дейдвуд (нога);;;;;369-62122-2;оригинал;
3234;p;Пластина импеллера Tohatsu 6, 8, 9.8  3B2-65025-0;водяная помпа;Tohatsu, Hidea;;9.8F-06.13;;3B2-65025-0;оригинал;
3288;p;Шайба упорная гребного винта Tohatsu 9.8 3В2-64230-1;Гребной винт;;;;;3В2-64230-1;оригинал;
3315;p;Фильтр масляный для 4-х т.моторов Tohatsu  MF9.9-50 (3R0-07615-0/3BJ-07615-0) (Оригинал);топливная система;Tohatsu;;;;3R0-07615-0;оригинал;
3447;p;Рычаг переключения передач Tohatsu 3.5л.с. 3F0-66110-0;управление;;;;;3F0-66110-0;оригинал;
3504;p;Подшипник коленвала коренной нижний 9643-3-6203 Tohatsu M3.5;поршневая;Tohatsu;;;;9643-3-6203;оригинал;
3582;p;Корпус импеллера Tohatsu M/Mfs 2.5-3.5л.с. 3F0-65011-0 (Оригинал);водяная помпа;Tohatsu;;;;3F0-65011-0;оригинал;
3598;p;Сальник коленвала верхний Tohatsu M2.5-3.5  309-00121-0 (Оригинал);поршневая;Tohatsu;;;;309-00121-0;оригинал;
3599;p;Сальник коленвала верхний Tohatsu M2.5-3.5  309-00121-0 (Дубликат);поршневая;Tohatsu;;;;309-00121-0;дубликат;
3602;p;Сальник коленвала нижний большой Tohatsu M40,50 334-00122-0 (Оригинал);поршневая;Tohatsu;;;;334-00122-0;оригинал;
3603;p;Сальник коленвала нижний большой Tohatsu M40,50 334-00122-0 (Дубликат);поршневая;Tohatsu;;;;334-00122-0;дубликат;
3608;p;"Сальник помпы Tohatsu M/MFS9,9; 15; 18; 20   332-60223-0   (Оригинал)";водяная помпа;Tohatsu;;;;332-60223-0;оригинал;
3609;p;"Сальник помпы Tohatsu M/MFS9,9; 15; 18; 20   332-60223-0   (Дубликат)";водяная помпа;Tohatsu;;;;332-60223-0;дубликат;
3610;p;Кольцо поршневое ремонтное (+0,5мм)  8/9.8  3B2-00014-0;поршневая;Tohatsu;;;;3B2-00014-0;оригинал;
3613;p;Шайба для замка капота Tohatsu 6-9.8   3C8-67146-0;капот;Tohatsu, Hidea;;9.8F-02.11.04;;3C8-67146-0;оригинал;
3614;p;Шайба для замка капота 9,8__;капот;Tohatsu;;;;3R0-66308-0;оригинал;
3615;p;Шайба для замка капота фигурнпя Tohatsu 6-9,8   941403-1400;капот;Tohatsu;;;;941403-1400;оригинал;
3621;p;Втулка стартера 25-30л.с 345-05132-0;стартер;Tohatsu;;;;345-05132-0;оригинал;
3687;p;Защитная трубка вала привода 350-64322-0;Редуктор;;;;;350-64322-0;оригинал;
